id,name,party,chamber,state,district,start,end
D000341,Charles Dietrich,Republican,sen,NE,N/A,1901-12-02,1905-03-03
G000164,Paris Gibson,Democrat,sen,MT,N/A,1901-12-02,1905-03-03
K000034,Thomas Kearns,Republican,sen,UT,N/A,1901-12-02,1905-03-03
M000710,Joseph Millard,Republican,sen,NE,N/A,1901-12-02,1907-03-03
A000110,James Allee,Republican,sen,DE,N/A,1903-11-09,1907-03-03
D000137,Thomas Davis,Democrat,rep,WV,2,1905-12-04,1907-03-03
F000107,Scott Field,Democrat,rep,TX,6,1905-12-04,1907-03-03
F000207,Frank Flint,Republican,sen,CA,N/A,1905-12-04,1911-03-03
B001125,Henry Burnham,Republican,sen,NH,N/A,1907-12-02,1913-03-03
G000520,Simon Guggenheim,Republican,sen,CO,N/A,1907-12-02,1913-03-03
R000221,Harry Richardson,Republican,sen,DE,N/A,1907-12-02,1913-03-03
G000090,Frank Gary,Democrat,sen,SC,N/A,1908-01-01,1909-03-03
M000788,William Milton,Democrat,sen,FL,N/A,1908-01-01,1909-03-03
G000188,John Gill,Democrat,rep,MD,4,1909-03-15,1911-03-03
T000241,John Thornton,Democrat,sen,LA,N/A,1910-01-01,1915-03-03
D000489,William Draper,Republican,rep,NY,22,1911-04-04,1913-03-03
K000313,Arthur Kopp,Republican,rep,WI,3,1911-04-04,1913-03-03
L000359,Martin Littleton,Democrat,rep,NY,1,1911-04-04,1913-03-03
A000065,William Ainey,Republican,rep,PA,14,1913-04-07,1915-03-03
F000008,John Faison,Democrat,rep,NC,3,1913-04-07,1915-03-03
G000126,Henry George,Democrat,rep,NY,21,1913-04-07,1915-03-03
H000135,Winfield Hammond,Democrat,rep,MN,2,1913-04-07,1915-03-03
W000232,William Webb,Democrat,sen,TN,N/A,1913-04-07,1913-12-31
A000013,John Abercrombie,Democrat,rep,AL,-1,1915-12-06,1917-03-03
C000025,William Calder,Republican,sen,NY,N/A,1917-04-02,1923-03-03
C000205,William Carter,Republican,rep,MA,13,1917-04-02,1919-03-03
D000337,Martin Dies,Democrat,rep,TX,2,1917-04-02,1919-03-03
D000348,Charles Dillon,Republican,rep,SD,1,1917-04-02,1919-03-03
P000014,Carroll Page,Republican,sen,VT,N/A,1917-04-02,1923-03-03
M001069,Frederick Mulkey,Republican,sen,OR,N/A,1918-01-01,1919-03-03
H000610,William Hill,Republican,rep,NY,34,1919-05-19,1921-03-03
K000155,William Kettner,Democrat,rep,CA,11,1919-05-19,1921-03-03
M000290,James Mays,Democrat,rep,UT,2,1919-05-19,1921-03-03
B000800,Vincent Brennan,Republican,rep,MI,13,1921-04-11,1923-03-03
D000553,Thomas Dunn,Republican,rep,NY,38,1921-04-11,1923-03-03
L000104,Oscar Larson,Republican,rep,MN,8,1923-12-03,1925-03-03
S000666,Homer Snyder,Republican,rep,NY,33,1923-12-03,1925-03-03
C000500,William Cleary,Democrat,rep,NY,8,1925-12-07,1927-03-04
P000317,Lawrence Phipps,Republican,sen,CO,N/A,1925-12-07,1931-03-03
V000110,Edward Voigt,Republican,rep,WI,2,1925-12-07,1927-03-04
W000737,Harry Woodyard,Republican,rep,WV,4,1925-12-07,1927-03-04
D000525,James Dunbar,Republican,rep,IN,3,1929-04-15,1931-03-03
G000262,Phillips Goldsborough,Republican,sen,MD,N/A,1929-04-15,1935-01-03
S000857,Hubert Stephens,Democrat,sen,MS,N/A,1929-04-15,1935-01-03
L000427,Rose Long,Democrat,sen,LA,N/A,1936-01-01,1937-01-03
E000094,Edward Eicher,Democrat,rep,IA,1,1937-01-05,1939-01-03
C000886,William Cravens,Democrat,rep,AR,4,1939-01-03,1941-01-03
G000155,Florence Gibbs,Democrat,rep,GA,8,1939-01-03,1941-01-03
M000565,Clara McMillan,Democrat,rep,SC,1,1939-01-03,1941-01-03
T000417,Clarence Turner,Democrat,rep,TN,6,1939-01-03,1941-01-03
B000602,Veronica Boland,Democrat,rep,PA,11,1941-01-03,1943-01-03
B001222,Katharine Byron,Democrat,rep,MD,6,1941-01-03,1941-05-27
N000006,Harry Narey,Republican,rep,IA,9,1941-01-03,1943-01-03
P000385,Vance Plauché,Democrat,rep,LA,7,1941-01-03,1943-01-03
M000545,Donald McLean,Republican,rep,NJ,6,1943-01-06,1945-01-03
T000384,William Troutman,Republican,rep,PA,N/A,1943-01-06,1945-01-03
S000342,John Sheridan,Democrat,rep,PA,4,1945-01-03,1947-01-03
T000387,Harry Truman,Democrat,sen,MO,N/A,1941-01-03,1945-12-31
B000332,Charles Bell,Democrat,rep,MO,4,1947-01-03,1949-01-03
J000086,Mitchell Jenkins,Republican,rep,PA,11,1947-01-03,1949-01-03
J000127,Edwin Johnson,Democrat,sen,CO,N/A,1949-01-03,1955-01-03
B000794,Walter Brehm,Republican,rep,OH,11,1951-01-03,1953-01-03
H000548,Christian Herter,Republican,rep,MA,10,1951-01-03,1953-01-03
S001006,Douglas Stringfellow,Republican,rep,UT,1,1953-01-03,1955-01-03
R000214,James Richards,Democrat,rep,SC,5,1955-01-05,1957-01-03
B001167,Prescott Bush,Republican,sen,CT,N/A,1957-01-03,1963-01-03
B001180,John Butler,Republican,sen,MD,N/A,1957-01-03,1963-01-03
H000740,Otis Holmes,Republican,rep,WA,4,1957-01-03,1959-01-03
O000056,Joseph O’Hara,Republican,rep,MN,2,1957-01-03,1959-01-03
B000271,James Beall,Republican,sen,MD,N/A,1959-01-07,1965-01-03
N000052,Maurine Neuberger,Democrat,sen,OR,N/A,1961-01-03,1967-01-03
G000368,Kathryn Granahan,Democrat,rep,PA,2,1961-01-03,1963-01-03
M000152,Fred Marshall,Democrat,rep,MN,6,1961-01-03,1963-01-03
M001045,Morgan Moulder,Democrat,rep,MO,11,1961-01-03,1963-01-03
R000077,John Ray,Republican,rep,NY,15,1961-01-03,1963-01-03
R000259,Corinne Riley,Democrat,rep,SC,2,1961-01-03,1963-01-03
S000021,Leverett Saltonstall,Republican,sen,MA,N/A,1961-01-03,1967-01-03
W000256,Jessica Weis,Republican,rep,NY,38,1961-01-03,1963-01-03
S000434,Milward Simpson,Republican,sen,WY,N/A,1962-01-01,1967-01-03
A000227,James Auchincloss,Republican,rep,NJ,3,1963-01-09,1965-01-03
C000154,Frank Carlson,Republican,sen,KS,N/A,1963-01-09,1969-01-03
F000087,Antonio Fernós-Isern,Popular Democrat,rep,PR,N/A,1963-01-09,1965-01-03
H000559,Bourke Hickenlooper,Republican,sen,IA,N/A,1963-01-09,1969-01-03
H000598,Joseph Hill,Democrat,sen,AL,N/A,1963-01-09,1969-01-03
J000158,Lester Johnson,Democrat,rep,WI,9,1963-01-09,1965-01-03
K000040,Maude Kee,Democrat,rep,WV,5,1963-01-09,1965-01-03
M001022,Thruston Morton,Republican,sen,KY,N/A,1963-01-09,1968-12-16
O000120,Frank Osmers,Republican,rep,NJ,9,1963-01-09,1965-01-03
S000505,George Smathers,Democrat,sen,FL,N/A,1963-01-09,1969-01-03
C000055,Howard Callaway,Republican,rep,GA,3,1965-01-04,1967-01-03
C001005,Willard Curtin,Republican,rep,PA,8,1965-01-04,1967-01-03
D000004,Paul Dague,Republican,rep,PA,9,1965-01-04,1967-01-03
F000023,Charles Farnsley,Democrat,rep,KY,3,1965-01-04,1967-01-03
H000720,Spessard Holland,Democrat,sen,FL,N/A,1965-01-04,1971-01-03
K000130,Eugene Keogh,Democrat,rep,NY,11,1965-01-04,1967-01-03
J000246,Paul Jones,Democrat,rep,MO,10,1965-01-04,1967-01-03
K000326,Paul Krebs,Democrat,rep,NJ,12,1965-01-04,1967-01-03
K000341,John Kunkel,Republican,rep,PA,16,1965-01-04,1967-01-03
M000182,James Martin,Republican,rep,AL,7,1965-01-04,1967-01-03
M000311,Eugene McCarthy,Democrat,sen,MN,N/A,1965-01-04,1971-01-03
O000015,Leo O’Brien,Democrat,rep,NY,29,1965-01-04,1967-01-03
R000404,Walter Rogers,Democrat,rep,TX,18,1965-01-04,1967-01-03
S000184,Ralph Scott,Democrat,rep,NC,5,1965-01-04,1967-01-03
S001103,Robert Sweeney,Democrat,rep,OH,N/A,1965-01-04,1967-01-03
T000198,Clark Thompson,Democrat,rep,TX,9,1965-01-04,1967-01-03
T000297,Herman Toll,Democrat,rep,PA,4,1965-01-04,1967-01-03
T000411,Stanley Tupper,Republican,rep,ME,1,1965-01-04,1967-01-03
W000290,Charles Weltner,Democrat,rep,GA,5,1965-01-04,1967-01-03
W000518,John Williams,Republican,sen,DE,N/A,1965-01-04,1971-01-03
Y000053,Stephen Young,Democrat,sen,OH,N/A,1965-01-04,1971-01-03
A000223,Robert Ashmore,Democrat,rep,SC,4,1967-01-10,1969-01-03
A000186,Clinton Anderson,Democrat,sen,NM,N/A,1967-01-10,1973-01-03
C000758,John Cooper,Republican,sen,KY,N/A,1967-01-10,1973-01-03
H000081,Charles Halleck,Republican,rep,IN,2,1967-01-10,1969-01-03
G000098,Ezekiel Gathings,Democrat,rep,AR,1,1967-01-10,1969-01-03
H000197,Porter Hardy,Democrat,rep,VA,2,1967-01-10,1969-01-03
H000237,Fred Harris,Democrat,sen,OK,N/A,1967-01-10,1973-01-03
H000530,Albert Herlong,Democrat,rep,FL,4,1967-01-10,1969-01-03
K000013,Frank Karsten,Democrat,rep,MO,1,1967-01-10,1969-01-03
J000269,Leonard Jordan,Republican,sen,ID,N/A,1967-01-10,1973-01-03
I000039,Donald Irwin,Democrat,rep,CT,4,1967-01-10,1969-01-03
K000196,Cecil King,Democrat,rep,CA,17,1967-01-10,1969-01-03
K000318,Horace Kornegay,Democrat,rep,NC,6,1967-01-10,1969-01-03
K000343,Theodore Kupferman,Republican,rep,NY,17,1967-01-10,1969-01-03
M000892,Arch Moore,Republican,rep,WV,1,1967-01-10,1969-01-03
M001078,Karl Mundt,Republican,sen,SD,N/A,1967-01-10,1973-01-03
R000187,George Rhodes,Democrat,rep,PA,6,1967-01-10,1969-01-03
T000128,Herbert Tenzer,Democrat,rep,NY,5,1967-01-10,1969-01-03
T000395,William Tuck,Democrat,rep,VA,5,1967-01-10,1969-01-03
A000062,George Aiken,Republican,sen,VT,N/A,1969-01-03,1975-01-03
B000384,Wallace Bennett,Republican,sen,UT,N/A,1969-01-03,1974-12-20
B000416,Ellis Berry,Republican,rep,SD,2,1969-01-03,1971-01-03
B000436,Alan Bible,Democrat,sen,NV,N/A,1969-01-03,1974-12-17
D000001,Emilio Daddario,Democrat,rep,CT,1,1969-01-03,1971-01-03
D000239,Robert Denney,Republican,rep,NE,1,1969-01-03,1971-01-03
D000409,Peter Dominick,Republican,sen,CO,N/A,1969-01-03,1975-01-03
E000211,Samuel Ervin,Democrat,sen,NC,N/A,1969-01-03,1975-01-03
H000922,Harold Hughes,Democrat,sen,IA,N/A,1969-01-03,1975-01-03
G000531,Edward Gurney,Republican,sen,FL,N/A,1969-01-03,1975-01-03
G000531,Edward Gurney,Republican,sen,FL,N/A,1969-01-03,1975-01-03
M000148,John Marsh,Democrat,rep,VA,7,1969-01-03,1971-01-03
M001104,William Murphy,Democrat,rep,IL,3,1969-01-03,1971-01-03
O000090,Maston O’Neal,Democrat,rep,GA,2,1969-01-03,1971-01-03
R000152,Benjamin Reifel,Republican,rep,SD,1,1969-01-03,1971-01-03
A000002,Watkins Abbitt,Democrat,rep,VA,4,1971-01-21,1973-01-03
A000016,Thomas Abernethy,Democrat,rep,MS,1,1971-01-21,1973-01-03
A000205,Elizabeth Andrews,Democrat,rep,AL,3,1971-01-21,1973-01-03
B000272,John Beall,Republican,sen,MD,N/A,1971-01-21,1977-01-03
B000548,Leonard Blanton,Democrat,rep,TN,7,1971-01-21,1973-01-03
B000851,William Brock,Republican,sen,TN,N/A,1971-01-21,1977-01-03
B001216,John Byrnes,Republican,rep,WI,8,1971-01-21,1973-01-03
C000017,Patrick Caffery,Democrat,rep,LA,3,1971-01-21,1973-01-03
C000645,William Colmer,Democrat,rep,MS,5,1971-01-21,1973-01-03
C000153,Cliffard Carlson,Republican,rep,IL,15,1971-01-21,1973-01-03
C000997,William Curlin,Democrat,rep,KY,6,1971-01-21,1973-01-03
D000467,John Dowdy,Democrat,rep,TX,2,1971-01-21,1973-01-03
D000587,Florence Dwyer,Republican,rep,NJ,12,1971-01-21,1973-01-03
F000013,Paul Fannin,Republican,sen,AZ,N/A,1971-01-21,1977-01-03
F000245,Hiram Fong,Republican,sen,HI,N/A,1971-01-21,1977-01-03
G000458,Charles Griffin,Democrat,rep,MS,3,1971-01-21,1973-01-03
G000071,Edward Garmatz,Democrat,rep,MD,3,1971-01-21,1973-01-03
H000049,Durward Hall,Republican,rep,MO,7,1971-01-21,1973-01-03
H000085,Seymour Halpern,Republican,rep,NY,6,1971-01-21,1973-01-03
H000291,Philip Hart,Democrat,sen,MI,N/A,1971-01-21,1977-01-03
H000875,Roman Hruska,Republican,sen,NE,N/A,1971-01-21,1976-12-27
K000053,Hastings Keith,Republican,rep,MA,12,1971-01-21,1973-01-03
J000206,Charles Jonas,Republican,rep,NC,9,1971-01-21,1973-01-03
L000240,Alton Lennon,Democrat,rep,NC,7,1971-01-21,1973-01-03
L000429,Speedy Long,Democrat,rep,LA,8,1971-01-21,1973-01-03
M000393,William McCulloch,Republican,rep,OH,4,1971-01-21,1973-01-03
M000113,Michael Mansfield,Democrat,sen,MT,N/A,1971-01-21,1977-01-03
P000100,John Pastore,Democrat,sen,RI,N/A,1971-01-21,1976-12-28
P000196,Thomas Pelly,Republican,rep,WA,1,1971-01-21,1973-01-03
P000366,Alexander Pirnie,Republican,rep,NY,32,1971-01-21,1973-01-03
S000174,Hugh Scott,Republican,sen,PA,N/A,1971-01-21,1977-01-03
S001136,William Symington,Democrat,sen,MO,N/A,1971-01-21,1976-12-27
S000545,H. Smith,Republican,rep,CA,20,1971-01-21,1973-01-03
S000756,William Springer,Republican,rep,IL,22,1971-01-21,1973-01-03
T000134,John Terry,Republican,rep,NY,34,1971-01-21,1973-01-03
W000320,John Whalley,Republican,rep,PA,12,1971-01-21,1973-01-03
A000017,James Abourezk,Democrat,sen,SD,N/A,1973-01-03,1979-01-03
A000216,Leslie Arends,Republican,rep,IL,15,1973-01-03,1975-01-03
B000200,Dewey Bartlett,Republican,sen,OK,N/A,1973-01-03,1979-01-03
B000550,John Blatnik,Democrat,rep,MN,8,1973-01-03,1975-01-03
B000771,Frank Brasco,Democrat,rep,NY,11,1973-01-03,1975-01-03
C000275,Charles Chamberlain,Republican,rep,MI,6,1973-01-03,1975-01-03
C000629,Harold Collier,Republican,rep,IL,6,1973-01-03,1975-01-03
C001006,Carl Curtis,Republican,sen,NE,N/A,1973-01-03,1979-01-03
C001006,Carl Curtis,Republican,sen,NE,N/A,1973-01-03,1979-01-03
D000419,Harold Donohue,Democrat,rep,MA,3,1973-01-03,1975-01-03
D000434,William Dorn,Democrat,rep,SC,3,1973-01-03,1975-01-03
D000523,Thaddeus Dulski,Democrat,rep,NY,37,1973-01-03,1975-01-03
E000018,James Eastland,Democrat,sen,MS,N/A,1973-01-03,1979-01-03
F000152,Ovie Fisher,Democrat,rep,TX,21,1973-01-03,1975-01-03
F000371,Peter Frelinghuysen,Republican,rep,NJ,5,1973-01-03,1975-01-03
G000144,Thomas Gettys,Democrat,rep,SC,5,1973-01-03,1975-01-03
G000290,George Goodling,Republican,rep,PA,19,1973-01-03,1975-01-03
G000471,Martha Griffiths,Democrat,rep,MI,17,1973-01-03,1975-01-03
G000407,Edith Green,Democrat,rep,OR,3,1973-01-03,1975-01-03
G000495,Harold Gross,Republican,rep,IA,3,1973-01-03,1975-01-03
G000512,Charles Gubser,Republican,rep,CA,10,1973-01-03,1975-01-03
H000346,William Hathaway,Democrat,sen,ME,N/A,1973-01-03,1979-01-03
H000713,Chester Holifield,Democrat,rep,CA,19,1973-01-03,1975-01-03
H000802,Craig Hosmer,Republican,rep,CA,32,1973-01-03,1975-01-03
M000175,David Martin,Republican,rep,NE,3,1973-01-03,1975-01-03
M000603,Clem McSpadden,Democrat,rep,OK,2,1973-01-03,1975-01-03
M000799,William Minshall,Republican,rep,OH,23,1973-01-03,1975-01-03
N000028,Ancher Nelsen,Republican,rep,MN,2,1973-01-03,1975-01-03
P000166,James Pearson,Republican,sen,KS,N/A,1973-01-03,1978-12-23
P000485,Walter Powell,Republican,rep,OH,8,1973-01-03,1975-01-03
R000357,Howard Robison,Republican,rep,NY,27,1973-01-03,1975-01-03
R000424,John Rooney,Democrat,rep,NY,14,1973-01-03,1975-01-03
S000189,William Scott,Republican,sen,VA,N/A,1973-01-03,1979-01-03
S000701,John Sparkman,Democrat,sen,AL,N/A,1973-01-03,1979-01-03
S000836,Robert Steele,Republican,rep,CT,2,1973-01-03,1975-01-03
S000548,Henry Smith,Republican,rep,NY,36,1973-01-03,1975-01-03
W000778,Wendell Wyatt,Republican,rep,OR,1,1973-01-03,1975-01-03
W000147,John Ware,Republican,rep,PA,5,1973-01-03,1975-01-03
Z000016,John Zwach,Republican,rep,MN,6,1973-01-03,1975-01-03
A000073,Carl Albert,Democrat,rep,OK,3,1975-01-14,1977-01-03
B000351,Henry Bellmon,Republican,sen,OK,N/A,1975-01-14,1981-01-03
B000451,Edward Biester,Republican,rep,PA,8,1975-01-14,1977-01-03
C000802,Norris Cotton,Republican,sen,NH,N/A,1975-08-08,1975-09-18
C000979,John Culver,Democrat,sen,IA,N/A,1975-01-14,1981-01-03
D000041,Dominick Daniels,Democrat,rep,NJ,14,1975-01-14,1977-01-03
D000474,Thomas Downing,Democrat,rep,VA,1,1975-01-14,1977-01-03
E000214,Edwin Eshleman,Republican,rep,PA,16,1975-01-14,1977-01-03
E000273,Joseph Evins,Democrat,rep,TN,4,1975-01-14,1977-01-03
G000420,William Green,Democrat,rep,PA,3,1975-01-14,1977-01-03
G000513,Gilbert Gude,Republican,rep,MD,8,1975-01-14,1977-01-03
H000041,James Haley,Democrat,rep,FL,8,1975-01-14,1977-01-03
H000479,David Henderson,Democrat,rep,NC,3,1975-01-14,1977-01-03
H000563,Floyd Hicks,Democrat,rep,WA,6,1975-01-14,1977-01-03
H000965,William Hungate,Democrat,rep,MO,9,1975-01-14,1977-01-03
H001011,J. Hutchinson,Republican,rep,MI,4,1975-01-14,1977-01-03
H000437,Felix Hébert,Democrat,rep,LA,1,1975-01-14,1977-01-03
J000057,John Jarman,Republican,rep,OK,5,1975-01-14,1977-01-03
J000248,Robert Jones,Democrat,rep,AL,5,1975-01-14,1977-01-03
K000014,Joseph Karth,Democrat,rep,MN,4,1975-01-14,1977-01-03
L000054,Phillip Landrum,Democrat,rep,GA,9,1975-01-14,1977-01-03
M000778,Wilbur Mills,Democrat,rep,AR,2,1975-01-14,1977-01-03
M001031,Charles Mosher,Republican,rep,OH,13,1975-01-14,1977-01-03
M000958,Thomas Morgan,Democrat,rep,PA,22,1975-01-14,1977-01-03
R000041,William Randall,Democrat,rep,MO,4,1975-01-14,1977-01-03
R000191,Abraham Ribicoff,Democrat,sen,CT,N/A,1975-01-14,1981-01-03
S000135,Herman Schneebeli,Republican,rep,PA,17,1975-01-14,1977-01-03
R000134,Thomas Rees,Democrat,rep,CA,23,1975-01-14,1977-01-03
S000159,Richard Schweiker,Republican,sen,PA,N/A,1975-01-14,1981-01-03
S000860,Robert Stephens,Democrat,rep,GA,10,1975-01-14,1977-01-03
S001039,Williamson Stuckey,Democrat,rep,GA,8,1975-01-14,1977-01-03
S001057,Leonor Sullivan,Democrat,rep,MO,3,1975-01-14,1977-01-03
S000890,Adlai Stevenson,Democrat,sen,IL,N/A,1975-01-14,1981-01-03
T000099,Roy Taylor,Democrat,rep,NC,11,1975-01-14,1977-01-03
B001092,James Burke,Democrat,rep,MA,11,1977-01-04,1979-01-03
B001111,Omar Burleson,Democrat,rep,TX,17,1977-01-04,1979-01-03
B001209,Harry Byrd,Independent,sen,VA,N/A,1977-01-04,1983-01-03
C000476,Delwin Clawson,Republican,rep,CA,33,1977-01-04,1979-01-03
D000211,James Delaney,Democrat,rep,NY,9,1977-01-04,1979-01-03
D000255,John Dent,Democrat,rep,PA,21,1977-01-04,1979-01-03
E000240,Frank Evans,Democrat,rep,CO,3,1977-01-04,1979-01-03
F000229,John Flynt,Democrat,rep,GA,6,1977-01-04,1979-01-03
H000230,Michael Harrington,Democrat,rep,MA,6,1977-01-04,1979-01-03
H000384,Samuel Hayakawa,Republican,sen,CA,N/A,1977-01-04,1983-01-03
J000266,Barbara Jordan,Democrat,rep,TX,18,1977-01-04,1979-01-03
L000221,Robert Leggett,Democrat,rep,CA,4,1977-01-04,1979-01-03
M000065,George Mahon,Democrat,rep,TX,19,1977-01-04,1979-01-03
M000105,James Mann,Democrat,rep,SC,4,1977-01-04,1979-01-03
M000626,Lloyd Meeds,Democrat,rep,WA,2,1977-01-04,1979-01-03
M001035,John Moss,Democrat,rep,CA,3,1977-01-04,1979-01-03
M001128,Gary Myers,Republican,rep,PA,25,1977-01-04,1979-01-03
P000398,William Poage,Democrat,rep,TX,11,1977-01-04,1979-01-03
P000273,Shirley Pettis,Republican,rep,CA,37,1977-01-04,1979-01-03
R000401,Paul Rogers,Democrat,rep,FL,11,1977-01-04,1979-01-03
R000421,Teno Roncalio,Democrat,rep,WY,N/A,1977-01-04,1979-01-03
R000512,Philip Ruppe,Republican,rep,MI,11,1977-01-04,1979-01-03
S000406,Robert Sikes,Democrat,rep,FL,1,1977-01-04,1979-01-03
S000367,George Shipley,Democrat,rep,IL,22,1977-01-04,1979-01-03
S000454,Bernice Sisk,Democrat,rep,CA,15,1977-01-04,1979-01-03
S000472,Joe Skubitz,Republican,rep,KS,5,1977-01-04,1979-01-03
T000110,Olin Teague,Democrat,rep,TX,6,1977-01-04,1979-01-03
W000018,Joseph Waggonner,Democrat,rep,LA,4,1977-01-04,1979-01-03
W000107,William Walsh,Republican,rep,NY,33,1977-01-04,1979-01-03
W000448,Charles Wiggins,Republican,rep,CA,39,1977-01-04,1979-01-03
W000317,Charles Whalen,Republican,rep,OH,3,1977-01-04,1979-01-03
C000201,Tim Carter,Republican,rep,KY,5,1979-01-15,1981-01-03
C000261,John Cavanaugh,Democrat,rep,NE,2,1979-01-15,1981-01-03
C000512,James Cleveland,Republican,rep,NH,2,1979-01-15,1981-01-03
D000125,Mendel Davis,Democrat,rep,SC,1,1979-01-15,1981-01-03
D000499,Robert Drinan,Democrat,rep,MA,4,1979-01-15,1981-01-03
D000537,Robert Duncan,Democrat,rep,OR,3,1979-01-15,1981-01-03
G000151,Robert Giaimo,Democrat,rep,CT,3,1979-01-15,1981-01-03
H000158,James Hanley,Democrat,rep,NY,32,1979-01-15,1981-01-03
H000281,William Harsha,Republican,rep,OH,6,1979-01-15,1981-01-03
I000001,Richard Ichord,Democrat,rep,MO,8,1979-01-15,1981-01-03
J000148,James Johnson,Republican,rep,CO,4,1979-01-15,1981-01-03
M000433,Robert McEwen,Republican,rep,NY,30,1979-01-15,1981-01-03
M000930,William Moorhead,Democrat,rep,PA,14,1979-01-15,1981-01-03
M001101,Morgan Murphy,Democrat,rep,IL,2,1979-01-15,1981-01-03
N000019,Lucien Nedzi,Democrat,rep,MI,14,1979-01-15,1981-01-03
P000106,Edward Patten,Democrat,rep,NJ,15,1979-01-15,1981-01-03
S000070,David Satterfield,Democrat,rep,VA,3,1979-01-15,1981-01-03
S000217,Keith Sebelius,Republican,rep,KS,1,1979-01-15,1981-01-03
S000829,Thomas Steed,Democrat,rep,OK,4,1979-01-15,1981-01-03
S000778,Harley Staggers,Democrat,rep,WV,2,1979-01-15,1981-01-03
T000393,Paul Tsongas,Democrat,sen,MA,N/A,1979-01-15,1985-01-03
W000610,Robert Wilson,Republican,rep,CA,41,1979-01-15,1981-01-03
